,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
smoothness_se,-8.056460291958117e-07,1.4943813103984788e-06,4.344714328801148e-05,6.691146194328095e-06,-5.1803766441659906e-05,-1.4998951362278149e-05,-0.00023717706346961466,0.0016068605801695258,0.001023792238238691,0.00044519132894477534,0.0038572390649908588,-0.0043240936103613094,-0.002536456920252324,0.00020387438914460146,-0.01575172277704002,-0.027233585536880992,0.005321631116938037,0.037886154552902354,-0.053421033960851905,0.037795255142921105
compactness_se,5.519181969690343e-06,1.273579570108171e-05,0.0001276587112844351,-0.000893263011808836,0.0005245799150814513,-0.00035993049172506567,-0.0012740550966546793,0.008680454276897625,0.018936279698723305,-0.006648301672696327,0.0401767227475625,0.031312585870153835,0.03816540591115262,-0.0461430982785821,-0.049055549276136104,0.07145376348575053,0.33139967583559254,-0.018480670026697007,-0.055680726199043414,0.22564973939503818
concavity_se,8.870944620002136e-06,2.8692100876584923e-05,0.0002073658001936605,-0.0009953288779774652,0.0005768399033012951,-0.0003838405273724713,-0.001410368646382313,0.01179084636797597,0.025213364432356344,-0.009884678835723679,0.07889286913493149,0.12550651407243849,-0.13928208553427593,0.050925688256560485,-0.05887862300062328,0.09666475431212958,0.6768770708562326,0.021323605729724752,-0.17159065004992097,0.4431202498249635
concave points_se,3.2791500881283095e-06,9.360074766420663e-06,4.788551437304117e-05,-0.00023456091229478245,0.00022559852437057566,-0.0004256162077908588,-0.000521614745609837,0.003995360831421059,0.0029041442786837753,-0.002634448271239456,0.008563098771376725,0.014371202802076734,-0.012072394734502997,0.0037627469060018213,-0.016423682895503784,-0.06302455044963991,0.10052790145784296,-0.05366081550894632,-0.0017088069678576083,0.1116694476782036
symmetry_se,-1.241018356887042e-06,1.2264743165131063e-05,0.00011441127011296077,-0.00012452844647071202,6.113219550629819e-05,-4.117119108139307e-05,-0.0007137731143399981,0.005548644039651388,0.0017638190496439194,0.001061934047290435,0.009721560941315145,-0.006515371351426621,0.038157025811699,0.08426450631427483,0.011955947121575177,0.044203273876845556,0.04054245246677647,-0.0541504309987461,-0.12307715629448034,-0.012464670164202695
fractal_dimension_se,-8.545308320682341e-08,2.896837898455142e-07,2.4315836963985097e-05,-6.724128428968346e-05,4.644216304486125e-05,-0.00010013553494663833,-0.0001945725013242128,0.0014405522664551393,0.0021054829177041094,-0.0006298129578993135,0.006241149568253312,0.0021379692642857586,-0.0006226376883372945,-0.00515315785653765,-0.013445397360477862,0.006627547426883203,0.05353392021271584,0.00838679701870196,-0.014566910411118336,0.03879887523468336
radius_worst,0.0071547325724093955,-0.0005686733454219573,-0.01556599352390829,-0.06189993872066408,0.053144766680993,-0.07498071861397052,0.045390165721608165,-0.1294293148623224,-0.8605074459788483,0.02832704907825251,0.4218618850203528,-0.16812835161410772,-0.031062921925993088,-0.06313388951870373,0.1228554270383783,0.014718601753335366,0.0225143676930366,0.005922774260209447,0.013100968080525873,0.004691790803282604
texture_worst,0.003067366224006685,-0.01321526046408896,-0.03154461961618197,-0.5420574121751837,-0.6125743118322874,0.121167279178829,0.5520241444157454,0.016015867726995297,-0.002110473405208283,-0.09441563084920397,-0.032737983587470224,0.0004464602357102019,-0.004467718101269827,-0.00016177054393501342,-0.007464252424026549,0.0023318248587923906,0.0019316476578000224,0.0004866743103289574,0.001017352457848877,-0.00018603598197531479
perimeter_worst,0.049457644659996,-0.00018596111704128064,-0.0923133790860248,-0.6668164509712926,0.5641029758334324,0.4446305244196335,-0.1170156083317435,-0.07323961319666165,0.03860072080259405,0.08418666958563391,-0.02650596162193399,0.0026330324615950395,-0.0033522986774372795,0.004075954088132578,-0.010233495873178096,-0.0006735663801145413,0.0005414534374922469,0.0006136058122494629,-0.0005697267125830285,0.00031777298659638924
area_worst,0.8520633917981406,-0.5197423583172334,-0.039318677824206415,0.038769152405287444,-0.018452553104641722,-0.02018067717356206,0.0018316938958249374,0.005010772205715858,0.004099786961679598,-0.003109370215216886,-0.0017563207638727693,0.0009190004019538839,0.00028727585145270395,0.00021412249903189433,-0.0002620853873815535,-4.673467295232287e-05,-0.00013091770749378202,-4.231435659206664e-05,-6.085336093305377e-05,-4.941522702904533e-05
smoothness_worst,6.4200548076283805e-06,-7.685656917734886e-05,-4.213073994194532e-05,-0.0007219275888766971,0.00046506251188302986,0.001478715110869711,0.003947040993931168,-0.0021370457736340546,0.011429635762383377,-0.011773019669362709,0.053602200728376174,-0.059304536724834406,0.007342133809033278,0.028320106444378053,-0.06017023947990533,-0.39149694740051294,-0.26018951411039837,0.41203040089364196,-0.46947477010335537,0.24915106720280478
compactness_worst,0.00010127593718382753,-0.0002561041435531804,-0.0007648332368213679,-0.010361961443115447,0.0060964738014215375,0.009485697820962865,0.007743903286241492,-0.008596434632116007,0.15627954040615663,-0.08547539107450727,0.3933628842541635,0.12461317634740246,0.7400348436287979,-0.41563833317442433,-0.13301787772073329,0.03332145341423169,0.06248431497252587,0.004056381291877519,0.029575342242556132,-0.09921818128568816
concavity_worst,0.00016892862505657946,-0.00017547147900121037,-0.0008465522366598058,-0.011561807081068291,0.006165302141069233,0.010451109238080692,0.010882209704243445,-0.005960173414596667,0.19117749705276743,-0.1004119218095968,0.5929016047560323,0.597245084022776,-0.33540515315325653,0.09886083805117411,0.12923057787796588,0.10507552438173928,-0.2698040196776691,0.011640256955434136,0.027070804884076337,0.07592120671596626
concave points_worst,7.366581776573906e-05,-3.0505174317936086e-05,-0.00033359639289533895,-0.002994673734509816,0.0024115723301941995,0.00159681971408425,0.004241568654242782,0.00040690045200564653,0.030929350910367328,-0.028442747252585467,0.11428366665016515,0.02270206089571464,0.00329427128800334,0.04739070695328199,-0.028051556934033738,-0.7217280138385421,0.054339719579105016,-0.5805156061990384,0.15797361579564675,0.1881954069784504
symmetry_worst,1.789862617760448e-05,-0.0001570428446969148,-0.0003499929522260568,-0.0026408517017338044,0.0018832418192572136,0.005478523679460014,0.007037995267604961,-0.007690202379086294,0.020289050311671972,-0.029728086081723892,0.1262975945462841,-0.06983268466654627,0.42474551000771565,0.7998961660879134,0.1553271824498584,0.12650275455026166,0.0022704533565744383,-0.16528724594465793,-0.2575059852760208,-0.05356021143359318
fractal_dimension_worst,1.6135615852540885e-06,-5.530716616754454e-05,-4.093716920427309e-05,-0.0009086972922667544,0.0005195812690345476,0.0012372657926037615,0.0011706774958186088,-9.480382547635111e-05,0.017659168372364628,-0.012192753969884331,0.0567738651979503,-0.00022234567966066904,0.06416505336794462,-0.04834132959335678,-0.017689742316911342,-0.0348926382278101,0.017491441274093727,0.11353056468387678,-0.0639356850982343,0.05620311230228672
